Дата операции;Дата обработки;Название операции;Сумма операции в валюте карты;Комиссия в валюте карты;Сумма операции в валюте операции;Валюта операции;Категория;Место операции
05.06.2024 14:21;05.06.2024;Списание перевода СБП;-2500.00;0.00;-2500.00;RUR;Другое;
05.06.2024 18:57;06.06.2024;Покупка RUS GOLUBINKA MAGAZIN MIASNAIA DOLI;-1280.00;0.00;-1280.00;RUR;Супермаркеты;
05.06.2024 19:01;06.06.2024;Покупка RUS GOLUBINKA MAGAZIN SUPERMARKET;-459.00;0.00;-459.00;RUR;Супермаркеты;
05.06.2024 19:04;06.06.2024;Покупка RUS GOLUBINKA FRUKTY-OVOSHCHI;-678.00;0.00;-678.00;RUR;Супермаркеты;
05.06.2024 19:12;06.06.2024;Покупка RUS s. Golubinka Magazin Koidesh;-776.00;0.00;-776.00;RUR;Супермаркеты;
05.06.2024 19:20;06.06.2024;Покупка RUS GOLUBINKA MAGAZIN "EDAVODA";-1474.87;0.00;-1474.87;RUR;Супермаркеты;
06.06.2024 07:00;06.06.2024;Покупка RUS Moscow YANDEX*5815*PLUS;-699.00;0.00;-699.00;RUR;Другое;
06.06.2024 09:34;06.06.2024;Списание перевода СБП;-2200.00;0.00;-2200.00;RUR;Другое;
06.06.2024 13:29;06.06.2024;Customer to Business;-5570.00;0.00;-5570.00;RUR;Другое;
06.06.2024 19:20;07.06.2024;Покупка RUS GOLUBINKA MAGAZIN "EDAVODA";-1601.89;0.00;-1601.89;RUR;Супермаркеты;
07.06.2024 19:40;10.06.2024;Покупка RUS Golubinka Bakaleia;-566.00;0.00;-566.00;RUR;Супермаркеты;
07.06.2024 19:45;10.06.2024;Покупка RUS GOLUBINKA MAGAZIN "EDAVODA";-870.94;0.00;-870.94;RUR;Супермаркеты;
07.06.2024 19:48;10.06.2024;Покупка RUS s. Golubinka Magazin Koidesh;-240.00;0.00;-240.00;RUR;Супермаркеты;
07.06.2024 19:50;10.06.2024;Покупка RUS s. Golubinka Magazin Koidesh;-42.00;0.00;-42.00;RUR;Супермаркеты;
07.06.2024 20:28;10.06.2024;Покупка RUS c. Schastlivo IP Mustafaeva L.T.;-420.00;0.00;-420.00;RUR;Супермаркеты;
08.06.2024 08:46;10.06.2024;Перевод денежных средств по картам Банка RUS GOLUBINKA ATM-8870;-500.00;0.00;-500.00;RUR;Транспорт;
08.06.2024 08:49;10.06.2024;Покупка RUS s. Golubinka AZS "ATAN 62";-348.00;0.00;-348.00;RUR;Топливо;
08.06.2024 08:52;10.06.2024;Покупка RUS s. Golubinka AZS "ATAN 62";-2949.71;0.00;-2949.71;RUR;Топливо;
08.06.2024 10:23;10.06.2024;Покупка RUS g. Sevastopol Sklad OOO "Energiia";-1130.00;0.00;-1130.00;RUR;Сервис-услуги;
08.06.2024 11:29;10.06.2024;Покупка RUS SEVASTOPOL OSTRYAKOVA 213A;-753.00;0.00;-753.00;RUR;Супермаркеты;
08.06.2024 11:30;10.06.2024;Покупка RUS SEVASTOPOL OSTRYAKOVA 213A;-545.00;0.00;-545.00;RUR;Супермаркеты;
08.06.2024 12:45;10.06.2024;Покупка RUS s. Golubinka Magazin Koidesh;-656.00;0.00;-656.00;RUR;Супермаркеты;
08.06.2024 12:48;10.06.2024;Покупка RUS s. Golubinka Minimarket;-1820.00;0.00;-1820.00;RUR;Супермаркеты;
08.06.2024 12:49;10.06.2024;Покупка RUS Golubinka Bakaleia;-316.00;0.00;-316.00;RUR;Супермаркеты;
08.06.2024 12:53;10.06.2024;Покупка RUS GOLUBINKA MAGAZIN "EDAVODA";-353.95;0.00;-353.95;RUR;Супермаркеты;
08.06.2024 12:57;10.06.2024;Покупка RUS GOLUBINKA FRUKTY-OVOSHCHI;-260.00;0.00;-260.00;RUR;Супермаркеты;
09.06.2024 09:23;10.06.2024;Оплата услуг Счёт по сбору платежей за ЖКУ в г.Севастополь;-2507.00;0.00;-2507.00;RUR;Другое;
09.06.2024 09:25;10.06.2024;Оплата услуг ООО "Севэнергосбыт";-800.00;0.00;-800.00;RUR;Другое;
09.06.2024 12:13;10.06.2024;Покупка RUS c. Schastlivo IP Mustafaeva L.T.;-1448.00;0.00;-1448.00;RUR;Супермаркеты;
09.06.2024 12:15;10.06.2024;Покупка RUS c. Schastlivo IP Mustafaeva L.T.;-320.00;0.00;-320.00;RUR;Супермаркеты;
10.06.2024 09:34;10.06.2024;Списание перевода СБП;-100.00;0.00;-100.00;RUR;Другое;
10.06.2024 19:13;11.06.2024;Покупка RUS c. Schastlivo IP Mustafaeva L.T.;-192.00;0.00;-192.00;RUR;Супермаркеты;
11.06.2024 08:49;13.06.2024;Покупка RUS SEVASTOPOL PUD 390;-4363.36;0.00;-4363.36;RUR;Супермаркеты;
11.06.2024 08:50;11.06.2024;Выдача наличных RUS SEVASTOPOL ATM-8363;-4900.00;0.00;-4900.00;RUR;Наличные;
11.06.2024 08:53;13.06.2024;Покупка RUS SEVASTOPOL APTEKA;-1266.50;0.00;-1266.50;RUR;Аптеки;
11.06.2024 09:40;13.06.2024;Покупка RUS Sevastopol Magazin;-58.00;0.00;-58.00;RUR;Супермаркеты;
11.06.2024 09:41;13.06.2024;Покупка RUS Sevastopol Magazin;-221.00;0.00;-221.00;RUR;Супермаркеты;
11.06.2024 10:07;11.06.2024;Перевод денежных средств по картам Банка Transfer;-1000.00;0.00;-1000.00;RUR;Другое;
11.06.2024 17:55;13.06.2024;Покупка RUS Sevastopol Magazin;-1024.37;0.00;-1024.37;RUR;Супермаркеты;
11.06.2024 17:58;13.06.2024;Покупка RUS SEVASTOPOL MAGAZIN;-1330.00;0.00;-1330.00;RUR;Супермаркеты;
11.06.2024 22:31;13.06.2024;Списание по переводу С-О ОКСАНА С;-70000.00;0.00;-70000.00;RUR;Финансовые услуги;
12.06.2024 09:53;13.06.2024;Выдача наличных RUS SEVASTOPOL ATM-8486;-4000.00;0.00;-4000.00;RUR;Наличные;
12.06.2024 09:58;13.06.2024;Покупка RUS g. Sevastopol Gastronom "Sosedi";-235.00;0.00;-235.00;RUR;Супермаркеты;
12.06.2024 12:01;13.06.2024;Покупка RUS SEVASTOPOL MAGAZIN MI-XX;-5690.00;0.00;-5690.00;RUR;Связь, телеком;
12.06.2024 13:01;13.06.2024;Покупка RUS VERKHNESADOVSKII AZS;-3002.70;0.00;-3002.70;RUR;Топливо;
12.06.2024 13:33;13.06.2024;Покупка RUS s. Golubinka Magazin Koidesh;-499.00;0.00;-499.00;RUR;Супермаркеты;
12.06.2024 13:37;13.06.2024;Покупка RUS Golubinka Minimarket;-662.00;0.00;-662.00;RUR;Супермаркеты;
13.06.2024 16:48;13.06.2024;Оплата услуг Публичное акционерное общество по газоснабжению и газификации "Севастопольгаз";-386.00;0.00;-386.00;RUR;Другое;
13.06.2024 16:49;13.06.2024;Оплата услуг Государственное унитарное предприятие города Севастополя "Водоканал";-700.00;0.00;-700.00;RUR;Другое;
14.06.2024 14:16;14.06.2024;Выплата по программе лояльности Выплаты по программе лояльности;684.36;0.00;684.36;RUR;;
15.06.2024 16:02;17.06.2024;Списание по переводу Т-О КСЕНИЯ С;-250.00;0.00;-250.00;RUR;Финансовые услуги;
16.06.2024 15:51;17.06.2024;Покупка RUS Golubinka Minimarket;-5.00;0.00;-5.00;RUR;Супермаркеты;
17.06.2024 11:31;17.06.2024;Пополнение СКС;2500.00;0.00;2500.00;RUR;;
18.06.2024 18:43;18.06.2024;Списание по переводу К-В ВЛАДИМИР Н;-400.00;0.00;-400.00;RUR;Финансовые услуги;
19.06.2024 06:37;19.06.2024;Покупка RUS Moscow YANDEX*5815*PLUS;-100.00;0.00;-100.00;RUR;Другое;
22.06.2024 12:25;24.06.2024;Списание по переводу Л-Я АННА Н;-300.00;0.00;-300.00;RUR;Финансовые услуги;
22.06.2024 12:32;24.06.2024;Выдача наличных RUS SEVASTOPOL ATM-8573;-4900.00;0.00;-4900.00;RUR;Наличные;
22.06.2024 14:05;24.06.2024;Покупка RUS GOROD MOSKVA BOOSTY.TO;-500.00;0.00;-500.00;RUR;НКО;
22.06.2024 14:12;24.06.2024;Списание перевода СБП;-400.00;0.00;-400.00;RUR;Другое;
22.06.2024 14:23;24.06.2024;Покупка RUS SEVASTOPOL NASTENKINY SOLENIYA;-228.00;0.00;-228.00;RUR;Супермаркеты;
22.06.2024 14:28;24.06.2024;Списание по переводу С-А НАТАЛИЯ Д;-590.00;0.00;-590.00;RUR;Финансовые услуги;
22.06.2024 14:34;24.06.2024;Покупка RUS SEVASTOPOL PARKOVKA;-150.00;0.00;-150.00;RUR;Транспорт;
22.06.2024 15:32;24.06.2024;Покупка RUS SEVASTOPOL AVTOMOIKA;-1990.00;0.00;-1990.00;RUR;Автоуслуги;
22.06.2024 15:32;24.06.2024;Покупка RUS SEVASTOPOL AVTOMOIKA;-280.00;0.00;-280.00;RUR;Автоуслуги;
22.06.2024 16:57;24.06.2024;Покупка RUS SEVASTOPOL PIVOVAR;-1390.00;0.00;-1390.00;RUR;Супермаркеты;
22.06.2024 19:03;24.06.2024;Покупка RUS s. Golubinka Minimarket;-200.00;0.00;-200.00;RUR;Супермаркеты;
23.06.2024 12:23;24.06.2024;Покупка RUS GOLUBINKA MAGAZIN SUPERMARKET;-1272.13;0.00;-1272.13;RUR;Супермаркеты;
23.06.2024 12:38;24.06.2024;Покупка RUS GOLUBINKA MAGAZIN;-1700.00;0.00;-1700.00;RUR;Автоуслуги;
23.06.2024 12:44;24.06.2024;Покупка RUS GOLUBINKA MAGAZIN "EDAVODA";-503.96;0.00;-503.96;RUR;Супермаркеты;
23.06.2024 12:48;24.06.2024;Покупка RUS s. Golubinka Magazin Koidesh;-330.00;0.00;-330.00;RUR;Супермаркеты;
23.06.2024 13:05;24.06.2024;Покупка RUS AROMAT PRODUKTY;-390.00;0.00;-390.00;RUR;Супермаркеты;
23.06.2024 13:07;24.06.2024;Покупка RUS Aromat IP Ablaev I.E.;-115.00;0.00;-115.00;RUR;Супермаркеты;
23.06.2024 17:54;24.06.2024;Списание по переводу с карты на карту RUS SIMFEROPOL MP2P4OUT;-507.50;0.00;-507.50;RUR;Финансовые услуги;
23.06.2024 20:24;24.06.2024;Списание по переводу с карты на карту RUS SIMFEROPOL MP2P4OUT;-507.50;0.00;-507.50;RUR;Финансовые услуги;
24.06.2024 11:28;24.06.2024;Списание перевода СБП;-10000.00;0.00;-10000.00;RUR;Другое;
25.06.2024 19:07;26.06.2024;Покупка RUS s. Golubinka Magazin Koidesh;-500.00;0.00;-500.00;RUR;Супермаркеты;
25.06.2024 19:10;26.06.2024;Покупка RUS Golubinka Minimarket;-384.00;0.00;-384.00;RUR;Супермаркеты;
25.06.2024 19:38;26.06.2024;Покупка RUS c. Schastlivo IP Mustafaeva L.T.;-600.00;0.00;-600.00;RUR;Супермаркеты;
26.06.2024 17:59;27.06.2024;Покупка RUS c. Schastlivo IP Mustafaeva L.T.;-1055.00;0.00;-1055.00;RUR;Супермаркеты;
26.06.2024 19:42;28.06.2024;Покупка RUS GOROD MOSKVA BOOSTY.TO;-150.00;0.00;-150.00;RUR;НКО;
27.06.2024 12:37;28.06.2024;Покупка RUS SURGUT EXIST.RU;-30536.00;0.00;-30536.00;RUR;Супермаркеты;
27.06.2024 17:25;27.06.2024;Списание по переводу С-О ОКСАНА С;-10000.00;0.00;-10000.00;RUR;Финансовые услуги;
27.06.2024 18:00;28.06.2024;Покупка RUS c. Schastlivo IP Mustafaeva L.T.;-678.00;0.00;-678.00;RUR;Супермаркеты;
27.06.2024 18:07;28.06.2024;Покупка RUS s. Schastlivo IP Ziyadinova E. E.;-375.00;0.00;-375.00;RUR;Супермаркеты;
27.06.2024 18:13;28.06.2024;Покупка RUS c. Schastlivo IP Mustafaeva L.T.;-177.00;0.00;-177.00;RUR;Супермаркеты;
27.06.2024 18:57;28.06.2024;Покупка RUS s. Schastlivo IP Ziyadinova E. E.;-1523.00;0.00;-1523.00;RUR;Супермаркеты;
29.06.2024 00:00;30.06.2024;Прочие зачисления Проценты на остаток по карте;309.21;0.00;309.21;RUR;;
29.06.2024 10:53;01.07.2024;Оплата услуг Публичное акционерное общество "Мобильные ТелеСистемы";-1200.00;0.00;-1200.00;RUR;Другое;
29.06.2024 12:55;01.07.2024;Покупка RUS BAHCHISARAJ BAGIRA BAKHCHISARAI;-1474.00;0.00;-1474.00;RUR;Животные;
29.06.2024 12:59;01.07.2024;Выдача наличных RUS BAKHCHISARAJ ATM-9075;-2900.00;0.00;-2900.00;RUR;Наличные;
29.06.2024 13:28;01.07.2024;Покупка RUS BAKHCHISARAJ MAGAZIN KHM;-2459.00;0.00;-2459.00;RUR;Супермаркеты;
29.06.2024 14:15;01.07.2024;Списание по переводу С-А МАЙРЕ С;-8500.00;0.00;-8500.00;RUR;Финансовые услуги;
29.06.2024 15:29;01.07.2024;Покупка RUS s. Golubinka Magazin Koidesh;-402.00;0.00;-402.00;RUR;Супермаркеты;
29.06.2024 15:33;01.07.2024;Покупка RUS s. Golubinka Magazin Koidesh;-223.00;0.00;-223.00;RUR;Супермаркеты;
29.06.2024 15:37;01.07.2024;Покупка RUS Golubinka Bakaleia;-743.00;0.00;-743.00;RUR;Супермаркеты;
29.06.2024 15:40;01.07.2024;Покупка RUS Golubinka Minimarket;-714.00;0.00;-714.00;RUR;Супермаркеты;
29.06.2024 15:51;01.07.2024;Покупка RUS AROMAT PRODUKTY;-474.00;0.00;-474.00;RUR;Супермаркеты;
30.06.2024 13:41;01.07.2024;Покупка RUS s. Schastlivo IP Ziyadinova E. E.;-2014.00;0.00;-2014.00;RUR;Супермаркеты;
30.06.2024 13:54;01.07.2024;Покупка RUS c. Schastlivo IP Mustafaeva L.T.;-1064.00;0.00;-1064.00;RUR;Супермаркеты;
30.06.2024 22:19;01.07.2024;Комиссия за СБП перевод;0.00;-60.04;-60.04;RUR;;
30.06.2024 22:19;01.07.2024;Списание перевода СБП;-53188.00;0.00;-53188.00;RUR;Другое;
02.07.2024 12:48;03.07.2024;Покупка RUS c. Schastlivo IP Mustafaeva L.T.;-530.00;0.00;-530.00;RUR;Супермаркеты;
02.07.2024 16:21;02.07.2024;Оплата услуг Индивидуальный предприниматель Хорошилов Владимир Дмитриевич;-750.00;0.00;-750.00;RUR;Другое;
03.07.2024 05:57;03.07.2024;Комиссия за ежемесячное СМС информирование клиента;0.00;-49.00;-49.00;RUR;;
03.07.2024 16:53;03.07.2024;Customer to Business;-1500.00;0.00;-1500.00;RUR;Другое;
03.07.2024 19:08;04.07.2024;Покупка RUS GOLUBINKA MAGAZIN SUPERMARKET;-828.00;0.00;-828.00;RUR;Супермаркеты;
03.07.2024 19:22;04.07.2024;Покупка RUS s. Golubinka AZS "ATAN 62";-3749.67;0.00;-3749.67;RUR;Топливо;
03.07.2024 19:32;04.07.2024;Покупка RUS s. Golubinka Magazin Koidesh;-500.00;0.00;-500.00;RUR;Супермаркеты;
03.07.2024 19:41;04.07.2024;Покупка RUS GOLUBINKA MAGAZIN "EDAVODA";-2283.74;0.00;-2283.74;RUR;Супермаркеты;
03.07.2024 19:46;04.07.2024;Покупка RUS Golubinka Bakaleia;-740.00;0.00;-740.00;RUR;Супермаркеты;
03.07.2024 19:47;04.07.2024;Покупка RUS s. Golubinka Minimarket;-210.00;0.00;-210.00;RUR;Супермаркеты;
03.07.2024 20:15;04.07.2024;Покупка RUS s. Schastlivo IP Ziyadinova E. E.;-173.00;0.00;-173.00;RUR;Супермаркеты;
03.07.2024 20:19;04.07.2024;Покупка RUS c. Schastlivo IP Mustafaeva L.T.;-209.00;0.00;-209.00;RUR;Супермаркеты;
04.07.2024 00:26;04.07.2024;Списание по переводу З-В ЭНВЕР О;-2400.00;0.00;-2400.00;RUR;Финансовые услуги;
04.07.2024 19:13;04.07.2024;Покупка RUS s. Schastlivo IP Ziyadinova E. E.;596.00;0.00;596.00;RUR;;
